Name,Type,Gender,Information,RefUrl,RefLabel,District,Zip code
Abendstraße,,n,,,,,
Ackendorfer Straße,,n,,,,,
Ackerstraße,,n,,,,,
Adele-Elkan-Straße,,f,Die Benennung der Straße erinnert an die in Magdeburg geborene deutsche Schriftstellerin Adele Elkan (1884–1943).,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/A,wikipedia.org,Prester,39114
Adelheidring,,f,Benannt nach der deutschen Kaiserin Adelheid von Burgund.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/A,wikipedia.org,Stadtfeld Ost,39108
Adolf-Jentzen-Straße,,m,,,,,
Adolfstraße,,m,,,,,
Adolph-Kolping-Platz,,m,,,,,
Agneswerder,,f,Seit 1912 gibt es diese Straße. Der Name dürfte auf das Agnetenkloster zurückgehen. Vermutlich stand die in der Nähe der Elbe gelegene Fläche (Werder) vormals im Eigentum dieses Klosters.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/A,wikipedia.org,Industriehafen,39126
Agnetenplatz,,f,,,,Alte Neustadt,39106
Agnetenstraße,,f,Die Benennung erinnert an das ehemals in dem Stadtteil gelegene Agnetenkloster.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/A,wikipedia.org,Alte Neustadt,39106
Agrarstraße,,n,,,,,
Ahornweg,,n,,,,,
Akazienstraße,,n,,,,,
Akazienweg,,n,,,,,
Akener Weg,,n,,,,,
Albert-Dankert-Straße,,m,,,,,
Albert-Fischer-Straße,,m,,,,,
Albert-Schweitzer-Straße,,m,,,,,
Albert-Uffenheimer-Platz,,m,,,,,
Albert-Vater-Straße,,m,,,,,
Albinmüllerweg,,m,,,,,
Albrecht-Thaer-Straße,,m,,,,,
Albrechtstraße,,m,,,,,
Alemannstraße,,n,,,,,
Alexander-Puschkin-Straße,,m,,,,,
Alexanderstraße,,m,,,,,
Allerstraße,,n,,,,,
Alt Benneckenbeck,,n,,,,,
Alt Diesdorf,,n,,,,,
Alt Fermersleben,,n,,,,,
Alt Ottersleben,,n,,,,,
Alt Prester,,n,,,,,
Alt Salbke,,n,,,,,
Alt Westerhüsen,,n,,,,,
Alte Diamant Brauerei,,n,,,,,
Alte Zuckerfabrik,,n,,,,,
Altenhäuser Straße,,n,,,,,
Alter Markt,,n,,,,,
Altes Fischerufer,,n,,,,,
Altmärker Privatstraße,,n,,,,,
Alwin-Brandes-Straße,,m,,,,,
Am Akazienbusch,,n,,,,,
Am Alten Gasometer,,n,,,,,
Am Alten Theater,,n,,,,,
Am Alten Turm,,n,,,,,
Am Bäckerstieg,,n,,,,,
Am Biederitzer Busch,,n,,,,,
Am Birnengarten,,n,,,,,
Am Blauen Bock,,n,,,,,
Am Bördegarten,,n,,,,,
Am Brellin,,n,,,,,
Am Brückbusch,,?,,,,,
Am Brunnen,,n,,,,,
Am Buckauer Tor,,n,,,,,
Am Buckauer Wasserwerk,,n,,,,,
Am Busch,,n,,,,,
Am Buttersteig,,n,,,,,
Am Charlottentor,,f,"Mit dem Bau der neuen Berliner Chaussee wurde in die hier befindliche Schanze ""Prinzeß Charlotte"" 1818 das Charlottentor als östlicher Festungsausgang eingefügt, nachdem die Straße dann später benannt wurde. Zuvor bestand nur ein Ausgang nach Süden durch das Cracauer Tor in Richtung Cracau. Benannt war dieses Tor möglicherweise nach der Prinzessin Sophie Charlotte von Mecklenburg-Strelitz, die durch Heirat Königin von Großbritannien geworden war.",https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/A,wikipedia.org,"Brückfeld, Cracau",39114
Am Costerberg,,n,,,,,
Am Cracauer Tor,,n,,,,,
Am Deichfeld,,n,,,,,
Am Deichwall,,n,,,,,
Am Denkmal,,n,,,,,
Am Dom,,n,,,,,
Am Dorfteich,,n,,,,,
Am Eckardtshof,,?,,,,,
Am Eulegraben,,n,,,,,
Am Fischertor,,n,,,,,
Am Florapark,,n,,,,,
Am Fort,,n,,,,,
Am Freiheitsplatz,,n,,,,,
Am Freihof,,n,,,,,
Am Fuchsberg,,n,,,,,
Am Großen Silberberg,,n,,,,,
Am Hammelberg,,n,,,,,
Am Hammelberg Weg 1,,n,,,,,
Am Hammelberg Weg 2,,n,,,,,
Am Hansehafen,,n,,,,,
Am Holländer,,n,,,,,
Am Hopfengarten,,n,,,,,
Am Hügel,,n,,,,,
Am Hünenkeller,,n,,,,,
Am Kanal,,n,,,,,
Am Kiebitzpfuhl,,n,,,,,
Am Kirschberg,,n,,,,,
Am Kleinen Silberberg,,n,,,,,
Am Klosterfeld,,n,,,,,
Am Krähenberg,,n,,,,,
Am Krökentor,,n,,,,,
Am Krug,,n,,,,,
Am Kuhanger,,n,,,,,
Am Mittellandkanal,,n,,,,,
Am Mittelteich,,n,,,,,
Am Mühlberg,,n,,,,,
Am Mühlenfeld,,n,,,,,
Am Neuber,,n,,,,,
Am Neustädter Feld,,n,,,,,
Am Nordenfeld,,n,,,,,
Am Pfahlberg,,n,,,,,
Am Pfändetor,,n,,,,,
Am Polderdeich,,n,,,,,
Am Polderdeich Seitenweg,,n,,,,,
Am Pumpenhaus,,n,,,,,
Am Rosenbusch,,n,,,,,
Am Schäferbrunnen,,n,,,,,
Am Schöppensteg,,n,,,,,
Am Schraderhof,,m,,,,,
Am Schroteanger,,n,,,,,
Am Schrotepark,,n,,,,,
Am Schweineanger,,n,,,,,
Am See,,n,,,,,
Am Seeufer,,n,,,,,
Am Siel,,n,,,,,
Am Sonnenanger,,n,,,,,
Am Spionskopf,,n,,,,,
Am Sportplatz,,n,,,,,
Am Stadion,,n,,,,,
Am Stadtblick,,n,,,,,
Am Sudenburger Bahnhof,,n,,,,,
Am Sudenburger Tor,,n,,,,,
Am Sülzehafen,,n,,,,,
Am Teich,,n,,,,,
Am Thie,,n,,,,,
Am Unterbär,,n,,,,,
Am Unterhorstweg,,n,,,,,
Am Vogelgesang,,n,,,,,
Am Volkspark,,n,,,,,
Am Vorhorn,,n,,,,,
Am Wasserwerksgraben,,n,,,,,
Am Weinhof,,n,,,,,
Am Wellenberge,,n,,,,,
Am Winterhafen,,n,,,,,
Am Wolfswerder,,n,,,,,
Am Zweigkanal,,n,,,,,
Ambrosiusplatz,,m,,,,,
Ammensleber Straße,,n,,,,,
Ampfurther Weg,,n,,,,,
Amsdorfstraße,,m,,,,,
Amselsteg,,n,,,,,
Amtsgartenstraße,,n,,,,,
An den Barroseen,,n,,,,,
An den Gärten,,n,,,,,
An den Rennwiesen,,n,,,,,
An den Röthen,,n,,,,,
An den Sohlener Bergen,,n,,,,,
An der Alten Synagoge,,n,,,,,
An der Autobahn,,n,,,,,
An der Buckauer Fähre,,n,,,,,
An der Darre,,n,,,,,
An der Elbaue,,n,,,,,
An der Elbe,,n,,,,,
An der Enckekaserne,,m,,,,,
An der Graube,,n,,,,,
An der Halberstädter Chaussee,,n,,,,,
An der Kälberweide,,n,,,,,
An der Kanonenbahn,,n,,,,,
An der Klinke,,n,,,,,
An der Lake,,n,,,,,
An der Nachtweide,,n,,,,,
An der Ölmühle,,n,,,,,
An der Quelle,,n,,,,,
An der Schloßmauer,,n,,,,,
An der Steinkuhle,,n,,,,,
An der Sülze,,n,,,,,
An der Waldschule,,n,,,,,
An der Wanzleber Chaussee,,n,,,,,
An der Wendeschleife,,n,,,,,
Anger-Privatweg,,n,,,,,
Anhaltstraße,,n,,,,,
Angersteg,,n,,,,,
Ankerstraße,,n,,,,,
Anna-Ebert-Brücke,b,f,Die Anna-Ebert-Brücke wurde 1951 nach der KPD-Politikerin Anna Ebert (1889–1947) benannt. Mit der Umbenennung sollte insbesondere ihre Tätigkeit nach 1945 in der Gemeindeverwaltung von Cracau gewürdigt werden.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/A,wikipedia.org,"Brückfeld, Werder",39114
Annastraße,,f,"Der Name dieser seit 1893 bestehenden Straße, zu der bis 1900 auch die heutige Immermannstraße gehörte, geht auf Anna Krimmling zurück. Anna Krimmling war die Ehefrau des Köthener Bauunternehmers Franz Krimmling der ab 1884 die ersten Häuser in dieser Straße errichtete.",https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/A,wikipedia.org,Stadtfeld Ost,39108
Ansbacher Straße,,n,,,,,
Anstaltstraße,,n,,,,,
Apfelstieg,,n,,,,,
Apollostraße,,n,,,,,
Appendorfer Straße,,n,,,,,
Aprikosenweg,,n,,,,,
Arkonastraße,,n,,,,,
Arndtstraße,,m,,,,,
Arnold-Knoblauch-Straße,,m,,,,,
Arnold-Zweig-Straße,,m,,,,,
Arnstädter Straße,,n,,,,,
Arthur-Ruppin-Straße,,m,,,,,
Aßmannstraße,,m,,,,,
Aschersleber Straße,,n,,,,,
Askanischer Platz,,n,,,,,
Asternweg,,n,,,,,
Astonstraße,,f,1992 wurde die Straße nach der Schriftstellerin und Frauenrechtlerin Louise Aston (1814–1871) benannt.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/A,wikipedia.org,Sudenburg,39116
Atzendorfer Straße,,n,,,,,
Aue,,n,,,,,
Auf den Höhen,,n,,,,,
Auf der Grauwacke,,n,,,,,
August-Bebel-Damm,,m,,,,,
Azaleenweg,,n,,,,,
Babelsberger Straße,,n,,,,,
Bachstelzenweg,,n,,,,,
Bachstraße,,m,,,,,
Bäckergasse,,n,,,,,
Bäckerstraße,,n,,,,,
Backhausstraße,,n,,,,,
Badeleber Straße,,n,,,,,
Badestraße,,n,,,,,
Badeteichstraße,,n,,,,,
Bahnhofstraße,,n,,,,,
Bahnikstraße,,m,,,,,
Bahnstraße,,n,,,,,
Bahrendorfer Straße,,n,,,,,
Bakestraße,,m,,,,,
Ballenstedter Straße,,n,,,,,
Bandwirkerstraße,,n,,,,,
Barbyer Weg,,n,,,,,
Barlachstraße,,m,,,,,
Bärlauchweg,,n,,,,,
Barleber Chaussee,,n,,,,,
Barleber Straße,,n,,,,,
Bärplatz,,n,,,,,
Barschweg,,n,,,,,
Bärstraße,,n,,,,,
Basaltweg,,n,,,,,
Basedowstraße,,m,,,,,
Bassermannstraße,,m,,,,,
Bauernstraße,,?,,,,,
Bauernwerder,,n,,,,,
Bauhausstraße,,n,,,,,
Baumschulenweg,,n,,,,,
Bebelstraße,,m,,,,,
Bebertaler Straße,,n,,,,,
Beethovenstraße,,m,,,,,
Behneweg,,m,,,,,
Behringstraße,,m,,,,,
Bei der Hauptwache,,n,,,,,
Bei Hohmanns,,n,,,,,
Beimsplatz,,m,,,,,
Beimsstraße,,m,,,,,
Bekassinenweg,,n,,,,,
Belsdorfer Weg,,n,,,,,
Benediktinerstraße,,m,,,,,
Benneckenbecker Straße,,n,,,,,
Bennigsenstraße,,m,,,,,
Bergstraße,,n,,,,,
Berliner Chaussee,,n,,,,,
Bernburger Straße,,n,,,,,
Bernhard-Bästlein-Straße,,m,,,,,
Bernhard-Kellermann-Straße,,m,,,,,
Bertha-von-Suttner-Straße,,f,Diese Straße wurde 1945 nach der pazifistischen Schriftstellerin und Friedensnobelpreisträgerin Bertha von Suttner benannt.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/B,wikipedia.org,Stadtfeld Ost,39108
Bertinger Weg,,n,,,,,
Bertolt-Brecht-Straße,,m,,,,,
Bethanienstraße,,f,"Diese Straße entstand im Jahr 1910. Der Name erinnert an die biblische Gestalt Martha von Bethanien aus dem Dorf Bethanien in der Nähe von Jerusalem. Der Straßenname steht in Zusammenhang mit den benachbarten Pfeifferschen Stiftungen und dem von diesen zu Zwecken der Pflege hier erbauten Haus Bethanien. Martha von Bethanien, Schwester des Lazarus, versorgte nach dem Neuen Testament Jesus.",https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/B,wikipedia.org,Cracau,39114
Bettina-von-Arnim-Straße,,f,"Bettina von Arnim (geborene Elisabeth Catharina Ludovica Magdalena Brentano, auch Bettine; * 4. April 1785 in Frankfurt am Main; † 20. Januar 1859 in Berlin) war eine deutsche Schriftstellerin und bedeutende Vertreterin der deutschen Romantik.",https://de.wikipedia.org/wiki/Bettina_von_Arnim,wikipedia.org,Herrenkrug,39114
Beyendorfer Dorfstraße,,n,,,,,
Beyendorfer Kirchweg,,n,,,,,
Beyendorfer Privatweg,,n,,,,,
Beyendorfer Straße,,n,,,,,
Beyendorfer Weg,,n,,,,,
Biberweg,,n,,,,,
Biederitzer Weg,,n,,,,,
Bienenweg,,n,,,,,
Bierer Weg,,n,,,,,
Biesengrund,,?,,,,,
Binsenbreite-Privatweg,,n,,,,,
Birkenallee,,n,,,,,
Birkenweg,,n,,,,,
Birkenweiler,,n,,,,,
Birkenweiler 1.Gartenweg,,n,,,,,
Birkenweiler 2.Gartenweg,,n,,,,,
Birkenweiler 3.Gartenweg,,n,,,,,
Birkenweiler 4.Gartenweg,,n,,,,,
Birkenweiler 5.Gartenweg,,n,,,,,
Birkenweiler 6.Gartenweg,,n,,,,,
Birkenweiler 7.Gartenweg,,n,,,,,
Birkenweiler 8.Gartenweg,,n,,,,,
Birkenweiler 9.Gartenweg,,n,,,,,
Birkhahnweg,,n,,,,,
Birkholzer Weg,,n,,,,,
Birnenweg,,n,,,,,
Bisamweg,,n,,,,,
Bittkauer Weg,,n,,,,,
Blankenburger Straße,,n,,,,,
Blauebeilstraße,,n,,,,,
Blechenweg,,?,,,,,
Bleckenburgstraße,,n,,,,,
Bleichenweg,,?,,,,,
Blesshuhnweg,,n,,,,,
Blumenberger Straße,,n,,,,,
Blumenstraße,,n,,,,,
Blütengasse,,n,,,,,
Blütengrund,,n,,,,,
Bodestraße,,n,,,,,
Bödikerstraße,,m,,,,,
Bölschestraße,,m,,,,,
Boquet-Graseweg,,m,,,,,
Bördeachtel,,n,,,,,
Bördebogen,,n,,,,,
Bördestraße,,n,,,,,
Borner Weg,,n,,,,,
Bornstedter Weg,,n,,,,,
Bötticherplatz,,m,,,,,
Brandenburger Straße,,n,,,,,
Brändströmweg,,f,Diese Straße wurde nach der schwedischen Philanthropin Elsa Brändström benannt.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/B,wikipedia.org,Herrenkrug,39114
Brandtstraße,,?,,,,,
Brassenweg,,n,,,,,
Brauereistraße,,n,,,,,
Braunlager Straße,,n,,,,,
Braunschweiger Straße,,n,,,,,
Braunsfelde,,?,,,,,
Breite Straße,,n,,,,,
Breiter Weg,,n,,,,,
Breitscheidstraße,,m,,,,,
Bremer Straße,,n,,,,,
Brenneckestraße,,m,,,,,
Breslauer Weg,,n,,,,,
Brigitte-Reimann-Straße,,f,"Die Straße wurde mit Beschluss des Stadtrates vom 4. November 2004, auf Vorschlag der Stadtverwaltung, nach der Schriftstellerin Brigitte Reimann benannt. Im Rahmen der Bebauung einer ehemaligen Kasernenanlage zwischen Thomas-Mann-Straße und Klusdamm waren bereits mehrere neue Straßen nach Schriftstellern (zum Beispiel Erich-Kästner-Straße, Hans-Fallada-Weg) benannt worden. Diese Reihe sollte fortgesetzt werden. Die Wahl fiel auf die in der Region Magdeburg geborene Brigitte Reimann.",https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/B,wikipedia.org,Prester,39114
Brombeerweg,,n,,,,,
Brücke am Wasserfall,b,n,,,,,
Brückenbreite,,n,,,,,
Brückstraße,,n,,,,,
Brüderstraße,,n,,,,,
Brueghelweg,,m,,,,,
Brunnenweg,,?,,,,,
Brunnerstraße,,m,,,,,
Bruno-Beye-Ring,,m,,,,,
Bruno-Taut-Ring,,m,,,,,
Bruno-Wille-Straße,,m,,,,,
Buchenweg,,n,,,,,
Büchnerstraße,,?,,,,,
Buckauer Straße,,n,,,,,
Budenbergstraße,,m,,,,,
Büdener Straße,,n,,,,,
Bülstringer Straße,,n,,,,,
Bundschuhstraße,,n,,,,,
Bunsenstraße,,m,,,,,
Bunter Weg,,n,,,,,
Burchardstraße,,m,,,,,
Bürgelstraße,,m,,,,,
Burgenser Weg,,n,,,,,
Burger Straße,,n,,,,,
Burgkmairweg,,m,,,,,
Burgstaller Weg,,n,,,,,
Burgstraße,,n,,,,,
Buschbreite,,n,,,,,
Buschfeldstraße,,n,,,,,
Buschweg,,n,,,,,
Bussardweg,,n,,,,,
Calbische Straße,,n,,,,,
Calenberger Dorfstraße,,n,,,,,
Calenberger Straße,,n,,,,,
Calvörder Straße,,n,,,,,
Camersdorfer Straße,,n,,,,,
Carl-Krayl-Ring,,m,,,,,
Carl-Miller-Straße,,m,,,,,
Carnotstraße,,m,,,,,
Caspar-David-Friedrich-Weg,,m,,,,,
Charles-de-Gaulle-Platz,,m,,,,,
Charlottenstraße,,f,,,,Neue Neustadt,39124
Christa-Johannsen-Straße,,f,Die am 16. Oktober 2006 beschlossene Benennung der Straße erinnert an die in Magdeburg tätige deutsche Schriftstellerin und Publizistin Christa Johannsen (1914–1981).,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/C,wikipedia.org,Prester,39114
Christian-Peicke-Straße,,m,,,,,
Cochstedter Straße,,n,,,,,
Colbitzer Straße,,n,,,,,
Comeniusstraße,,m,,,,,
Coquistraße,,m,,,,,
Coswiger Straße,,n,,,,,
Cracauer Straße,,n,,,,,
Crucigerstraße,,m,,,,,
Curiestraße,,f,Benannt nach der Wissenschaftlerin und Nobelpreisträgerin Marie Curie.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/C,wikipedia.org,Neue Neustadt,39124
Dachsbreite,,n,,,,,
Dahlienweg,,n,,,,,
Damaschkeplatz,,m,,,,,
Damaschkeweg,,m,,,,,
Dannefelder Straße,,n,,,,,
Danzstraße,,m,,,,,
Dehmbergstraße,,n,,,,,
Deichweg,,n,,,,,
Denekestraße,,m,,,,,
Denhardtstraße,,?,,,,,
Dequeder Straße,,n,,,,,
Derenburger Weg,,n,,,,,
Dessauer Straße,,n,,,,,
Die Fahrt,,n,,,,,
Diesdorfer Graseweg,,n,,,,,
Diesdorfer Privatweg,,n,,,,,
Diesdorfer Wuhne,,n,,,,,
Diesterwegstraße,,n,,,,,
Dietrichstraße,,m,,,,,
Dillweg,,n,,,,,
Dinkelgrund,,n,,,,,
Distelweg,,n,,,,,
Doctor-Eisenbart-Ring,,m,,,,,
Dodendorfer Platz,,n,,,,,
Dodendorfer Straße,,n,,,,,
Dodendorfer Weg,,n,,,,,
Dohlenstieg,,n,,,,,
Döllweg,,n,,,,,
Domersleber Weg,,n,,,,,
Domplatz,,n,,,,,
Dorfplatz,,n,,,,,
Dorfstraße,,n,,,,,
Dornburger Weg,,n,,,,,
Dorotheenstraße,,f,"Die Dorotheenstraße ist nach der Gastwirtin Dorothea Knust benannt. Sie war Mitte des 19. Jahrhunderts Wirtin einer Kneipe in dieser Straße und rauchte so leidenschaftlich Zigarre, dass sie bald über die Stadtgrenzen hinaus bekannt war und zu einer „lebenden Legende“ wurde. In ihrer Kneipe herrschte reger Publikumsverkehr. Nach ihrem Tod wurde ihr dieser Straßennamen gewidmet.",https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/D,wikipedia.org,Buckau,39104
Dr.-Grosz-Straße,,m,,,,,
Dr.-Weißler-Weg,,m,,,,,
Drackenstedter Weg,,n,,,,,
Draisweg,,m,,,,,
Dräseckeplatz,,m,,,,,
Dreibrückenstraße,,n,,,,,
Dreileber Weg,,n,,,,,
Drews-Privatweg,,?,,,,,
Drosselsteig,,n,,,,,
Drübecker Weg,,n,,,,,
Druxberger Weg,,n,,,,,
Dükerweg,,?,,,,,
Dungertweg,,m,,,,,
Düppler Grund,,n,,,,,
Düppler Mühlenplatz,,n,,,,,
Düppler Mühlenstraße,,n,,,,,
Dürerstraße,,m,,,,,
Ebel-Privatweg,,?,,,,,
Ebendorfer Chaussee,,n,,,,,
Ebendorfer Straße,,n,,,,,
Eckernförder Straße,,n,,,,,
Ede-und-Unku-Weg,,f,Ede und Unku ist ein Jugendroman der deutschen Autorin Grete Weiskopf (Pseudonym Alex Wedding). Die Erstausgabe erschien 1931 im Berliner Malik-Verlag.,https://de.wikipedia.org/wiki/Ede_und_Unku,wikipedia.org,Großer Silberberg,39128
Editharing,,f,"Benannt nach der Königin Editha. Mit den Straßen Sachsenring, Adelheidring und Kaiser-Otto-Ring bildete der Editharing ursprünglich einen Weg der westlich vor den Befestigungsanlagen der Stadt Magdeburg verlief und fast einen Halbkreis um die Stadt schloss. Durch den Bau der Stadtautobahn Magdeburger Ring wurde dieser Weg mehrfach unterbrochen. Der nördliche Teil des Editharings wurde durch die Stadtautobahn überbaut.",https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/E,wikipedia.org,Stadtfeld Ost,39108
Edithawinkel,,f,,,,Stadtfeld Ost,39108
Egelner Straße,,n,,,,,
Egerländer Weg,,n,,,,,
Eggersdorfer Straße,,n,,,,,
Egmontstraße,,m,,,,,
Ehlegrund,,n,,,,,
Eibenweg,,n,,,,,
Eichendorffstraße,,m,,,,,
Eichenweg,,n,,,,,
Eichplatz,,n,,,,,
Eickendorfer Straße,,n,,,,,
Eigene Scholle,,n,,,,,
Eimersleber Weg,,n,,,,,
Einbahnstraße,,n,,,,,
Einsteinstraße,,m,,,,,
Eisenacher Straße,,n,,,,,
Eiskellerplatz,,n,,,,,
Eisleber Straße,,n,,,,,
Eisnerstraße,,m,,,,,
Eisvogelstraße,,n,,,,,
Elbenauer Straße,,n,,,,,
Elbeuer Straße,,n,,,,,
Elbstraße,,n,,,,,
Elbweg,,n,,,,,
Elisenstraße,,f,,,,Fermersleben,39122
Elmer Straße,,n,,,,,
Elsterweg,,n,,,,,
Emanuel-Larisch-Weg,,m,,,,,
Emdener Weg,,n,,,,,
Emil-Rungwerth-Weg,,m,,,,,
Emilien-Privatweg,,?,,,,,
Endelstraße,,?,,,,,
Engel-Privatweg,,?,,,,,
Erdbeerweg,,n,,,,,
Erfurter Straße,,n,,,,,
Erhard-Hübener-Platz,,m,,,,,
Erich-Brose-Weg,,m,,,,,
Erich-Kästner-Straße,,m,,,,,
Erich-Mühsam-Straße,,m,,,,,
Erich-Weinert-Straße,,m,,,,,
Erlenweg,,n,,,,,
Erlkönigstraße,,n,,,,,
Ernst-Lehmann-Straße,,m,,,,,
Ernst-Reuter-Allee,,m,,,,,
Ernst-Toller-Straße,,m,,,,,
Ernst-Wille-Straße,,m,,,,,
Erpitzer Straße,,n,,,,,
Erxleber Straße,,n,,,,,
Erzbergerstraße,,m,,,,,
Eschenröder Straße,,n,,,,,
Eschenweg,,n,,,,,
Etgersleber Weg,,n,,,,,
Eulespring,,n,,,,,
Europaring,,n,,,,,
Faber-Privatweg,,m,,,,,
Faberstraße,,m,,,,,
Fabriciusstraße,,?,,,,,
Fabrikenstraße,,n,,,,,
Fährstraße,,n,,,,,
Falkenbergstraße,,m,,,,,
Falkenweg,,n,,,,,
Fallersleber Straße,,n,,,,,
Falterstieg,,n,,,,,
Farnkrautbreite,,n,,,,,
Farsleber Straße,,n,,,,,
Faßlochsberg,,n,,,,,
Fasanenstraße,,n,,,,,
Faulmannstraße,,m,,,,,
Fauststraße,,n,,,,,
Feierabend-Privatweg,,n,,,,,
