Name,Type,Gender,Information,RefUrl,RefLabel,District,Zip code
Feldstraße,,n,,,,,
Felgeleber Straße,,n,,,,,
Felsenbergstraße,,n,,,,,
Felsengrund,,n,,,,,
Felsweg,,n,,,,,
Fenchelweg,,n,,,,,
Ferchlander Weg,,n,,,,,
Ferdinand-Schrey-Straße,,m,,,,,
Ferdinand-von-Schill-Straße,,m,,,,,
Fermersleber Weg,,n,,,,,
Feuerbachstraße,,m,,,,,
Fichtestraße,,n,,,,,
Finkensteig,,n,,,,,
Fischer-Privatweg,,?,,,,,
Flachsbreite,,n,,,,,
Flechtinger Straße,,n,,,,,
Flensburger Straße,,n,,,,,
Fliedergrund,,n,,,,,
Fliederweg,,n,,,,,
Florian-Geyer-Straße,,m,,,,,
Förderstedter Straße,,n,,,,,
Forellenweg,,n,,,,,
Försterstraße,,n,,,,,
Forsthausstraße,,n,,,,,
Franckestraße,,m,,,,,
Frankefelde,,?,,,,,
Frans-Hals-Weg,,m,,,,,
Fraunhoferplatz,,m,,,,,
Freie Straße,,n,,,,,
Freiherr-vom-Stein-Straße,,m,,,,,
Freiligrathstraße,,m,,,,,
Freundschaftsweg,,n,,,,,
Friedensauer Weg,,n,,,,,
Friedensbrücken,b,n,,,,,
Friedensplatz,,n,,,,,
Friedenstraße,,n,,,,,
Friedhofstraße,,n,,,,,
Friedhofsweg,,n,,,,,
Friedrich-Aue-Straße,,m,,,,,
Friedrich-Ebert-Straße,,m,,,,,
Friedrich-Engels-Straße,,m,,,,,
Friedrich-List-Straße,,m,,,,,
Friedrich-Naumann-Straße,,m,,,,,
Friesenstraße,,m,,,,,
Frischauf-Privatweg,,n,,,,,
Fritz-Hahn-Straße,,m,,,,,
Fritz-Maenicke-Straße,,m,,,,,
Fritz-Reuter-Straße,,m,,,,,
Fritze-Bollmann-Straße,,m,,,,,
Fröbelstraße,,m,,,,,
Froese-Privatweg,,?,,,,,
Froschgrund,,n,,,,,
Froser Straße,,n,,,,,
Fürstenwall,,n,,,,,
Fürstenwallstraße,,n,,,,,
Furtlake-Privatweg,,n,,,,,
Gabelsbergerstraße,,m,,,,,
Gaertnerstraße,,m,,,,,
Gagernstraße,,m,,,,,
Galileostraße,,m,,,,,
Ganghoferstraße,,m,,,,,
Gardeleger Straße,,n,,,,,
Gareisstraße,,m,,,,,
Garke-Privatweg,,?,,,,,
Gartenheimweg,,n,,,,,
Gartenstraße,,n,,,,,
Gartenweg,,n,,,,,
Gasereistraße,,n,,,,,
Gaußstraße,,m,,,,,
Geißlerstraße,,?,,,,,
Gellertstraße,,m,,,,,
Genossenschaftsweg,,n,,,,,
Genthiner Straße,,n,,,,,
Georg-Becker-Straße,,m,,,,,
Georg-Heidler-Straße,,m,,,,,
Georg-Kaiser-Straße,,m,,,,,
Georg-Singer-Straße,,m,,,,,
Geraer Straße,,n,,,,,
Gerhart-Hauptmann-Straße,,m,,,,,
Gernröder Straße,,n,,,,,
Gersdorfer Straße,,n,,,,,
Gersdorfer Weg,,n,,,,,
Gerstengrund,,n,,,,,
Gerwischer Straße,,n,,,,,
Geschwister-Scholl-Straße,,f,Benannt den Widerstandskämpfern gegen den Nationalsozialismus Sophie und Hans Scholl (Geschwister Scholl).,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/G,wikipedia.org,Ottersleben,39116
Ginsterbreite,,n,,,,,
Gleimweg,,m,,,,,
Glindenberger Weg,,n,,,,,
Gnadauer Straße,,n,,,,,
Gneisenauring,,m,,,,,
Goethestraße,,m,,,,,
Goldammerweg,,n,,,,,
Goldschmidtring,,m,,,,,
Goldschmiedebrücke,,n,,,,,
Goslarer Straße,,n,,,,,
Gothaer Straße,,n,,,,,
Gouvernementsberg,,n,,,,,
Grabbestraße,,m,,,,,
Grabower Straße,,n,,,,,
Graffweg,,m,,,,,
Granitweg,,n,,,,,
Graubestraße,,n,,,,,
Greifenhagener Straße,,n,,,,,
Greifenwerder,,n,,,,,
Greifswalder Straße,,n,,,,,
Grenzweg,,n,,,,,
Griebener Weg,,n,,,,,
Griesemann-Privatweg,,m,,,,,
Grillenstieg,,n,,,,,
Grimm-Privatweg,,?,,,,,
Gröninger Straße,,n,,,,,
Gröperstraße,,n,,,,,
Große Diesdorfer Straße,,n,,,,,
Große Klosterstraße,,n,,,,,
Große Münzstraße,,n,,,,,
Große Schulgasse,,n,,,,,
Große Steinernetischstraße,,n,,,,,
Große Weinhofstraße,,n,,,,,
Großer Gang,,n,,,,,
Großer Hof,,n,,,,,
Großer Kannenstieg,,n,,,,,
Großer Werder,,n,,,,,
Grüne Gasse,,n,,,,,
Grünewaldweg,,m,,,,,
Grünstraße,,n,,,,,
Grusonstraße,,m,,,,,
Gübser Damm,,n,,,,,
Gübser Weg,,n,,,,,
Günter-Särchen-Straße,,m,,,,,
Gustav-Adolf-Straße,,m,,,,,
Gustav-Ricker-Straße,,m,,,,,
Gustav-Trombke-Straße,,m,,,,,
Güstener Straße,,n,,,,,
Gustl-Möller-Straße,,m,,,,,
Gutenbergstraße,,m,,,,,
Gutensweger Straße,,n,,,,,
GutsMuthsweg,,m,,,,,
Habichtweg,,n,,,,,
Hadmersleber Straße,,n,,,,,
Haeckelstraße,,m,,,,,
Hafenstraße,,n,,,,,
Haferbreite,,n,,,,,
Hagebuttenweg,,n,,,,,
Hagedornstraße,,m,,,,,
Hahnemannstraße,,m,,,,,
Hakeborner Straße,,n,,,,,
Hakenstedter Weg,,n,,,,,
Halberstädter Chaussee,,n,,,,,
Halberstädter Straße,,n,,,,,
Haldensleber Straße,,n,,,,,
Hallische Straße,,n,,,,,
Hamburger Damm,,n,,,,,
Hamburger Straße,,n,,,,,
Hammersteinweg,,m,,,,,
Hamsterbreite,,n,,,,,
Hängelsbreite,,n,,,,,
Hannoversche Straße,,n,,,,,
Hanns-Eisler-Platz,,m,,,,,
Hans-Behrendt-Weg,,m,,,,,
Hans-Fallada-Weg,,m,,,,,
Hans-Grade-Straße,,m,,,,,
Hans-Grundig-Straße,,m,,,,,
Hans-Haupt-Weg,,m,,,,,
Hans-Löscher-Straße,,m,,,,,
Hansapark,,n,,,,,
Hansastraße,,n,,,,,
Harbker Straße,,n,,,,,
Hardenbergstraße,,m,,,,,
Harnackstraße,,m,,,,,
Harro-Schulze-Boysen-Straße,,m,,,,,
Harsdorfer Berg,,n,,,,,
Harsdorfer Bierweg,,n,,,,,
Harsdorfer Platz,,n,,,,,
Harsdorfer Straße,,n,,,,,
Harsdorfer Worthen,,n,,,,,
Hartstraße,,n,,,,,
Harzburger Straße,,n,,,,,
Haselnussweg,,n,,,,,
Hasenbreite,,n,,,,,
Hasenpflugstraße,,m,,,,,
Hasselbachplatz,,m,,,,,
Hasselbachstraße,,m,,,,,
Hauffstraße,,m,,,,,
Hauptstraße,,n,,,,,
Havelstraße,,n,,,,,
Haverlaher Straße,,n,,,,,
Haydnplatz,,m,,,,,
Hebbelstraße,,m,,,,,
Hechtweg,,n,,,,,
Heckenweg,,n,,,,,
Hecklinger Straße,,n,,,,,
Hegelstraße,,m,,,,,
Hegewiesenweg,,?,,,,,
Heidelbeerweg,,n,,,,,
Heidestraße,,m,,,,,
Heideweg,,n,,,,,
Heimat-Privatstraße,,n,,,,,
Heimweg,,n,,,,,
Heinrich-Heine-Platz,,m,,,,,
Heinrich-Heine-Weg,,m,,,,,
Heinrich-Lange-Grund,,m,,,,,
Heinrich-Mundlos-Ring,,m,,,,,
Heinrich-Schmutze-Straße,,m,,,,,
Heinrich-Wunderling-Straße,,m,,,,,
Heinrich-Zille-Straße,,m,,,,,
Heinrichplatz,,m,,,,,
Heinrichsberger Privatweg,,n,,,,,
Heinrichsberger Straße,,n,,,,,
Heinrichstraße,,m,,,,,
Heinz-Krügel-Platz,,m,,,,,
Heinz-Sommer-Weg,,m,,,,,
Heiseweg,,f,Benannt nach der Bildhauerin und Malerin Katharina Heise.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/H,wikipedia.org,Ottersleben,39116
Hektorweg,,m,Benannt nach einem Asteroiden,,,,
Helene-Weigel-Straße,,f,Benannt nach der Schauspielerin und Intendantin Helene Weigel.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/H,wikipedia.org,Kannenstieg,39128
Hellasweg,,f,Die Straße wurde nach dem traditionsreichen 1904 gegründeten Schwimmverein SC Hellas Magdeburg benannt.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/H,wikipedia.org,Neue Neustadt,39124
Hellestraße,,m,,,,,
Helmholtzstraße,,m,,,,,
Helmstedter Chaussee,,n,,,,,
Helmstedter Straße,,n,,,,,
Hemsdorfer Straße,,n,,,,,
Henning-von-Tresckow-Straße,,m,,,,,
Henny-Porten-Straße,,f,"Benannt nach der Filmschauspielerin, Drehbuchautorin und Filmproduzentin Henny Porten.",https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/H,wikipedia.org,Buckau,39104
Herbartstraße,,m,,,,,
Herbert-Landwehr-Straße,,m,,,,,
Herbert-Stauch-Straße,,m,,,,,
Herderstraße,,m,,,,,
Hermann-Bruse-Platz,,m,,,,,
Hermann-Hesse-Straße,,m,,,,,
Hermann-Löns-Straße,,m,,,,,
Hermannstraße,,?,,,,,
Hermelinweg,,n,,,,,
Herrenkrug,,n,,,,,
Herrenkrugsteg,,n,,,,,
Herrenkrugstraße,,n,,,,,
Hertzstraße,,m,,,,,
Herweghstraße,,m,,,,,
Hesekielstraße,,m,,,,,
Hettstedter Straße,,n,,,,,
Heydeckstraße,,m,,,,,
Heyneckes Garten,,m,,,,,
Hillersleber Straße,,n,,,,,
Hilligerstraße,,?,,,,,
Himbeerweg,,n,,,,,
Himmelreichstraße,,n,,,,,
Hinter den Holzstrecken,,n,,,,,
Hirschbreite,,n,,,,,
Hirtenstraße,,?,,,,,
Hoffnung-Privatweg,,n,,,,,
Hohe Leuchte,,n,,,,,
Hohe Straße,,n,,,,,
Hohe Wiese,,n,,,,,
Hohefeld-Privatweg,,n,,,,,
Hohendodeleber Chaussee,,n,,,,,
Hohendodeleber Straße,,n,,,,,
Hohendodeleber Weg,,n,,,,,
Hohenstaufenring,,n,,,,,
Hohenwarther Straße,,n,,,,,
Hohenwender Weg,,?,,,,,
Hohepfortestraße,,n,,,,,
Hohepfortewall,,n,,,,,
Hohes Feld,,n,,,,,
Hohestieg,,n,,,,,
Hoheuferstraße,,n,,,,,
Hohlweg,,?,,,,,
Holbeinstraße,,m,,,,,
Hollehochstraße,,?,,,,,
Holsteiner Straße,,n,,,,,
Holunderweg,,n,,,,,
Holzweg,,n,,,,,
Hopfenbreite,,n,,,,,
Hopfenpark,,n,,,,,
Hopfenplatz,,n,,,,,
Hösebergweg,,?,,,,,
Hospitalstraße,,n,,,,,
Hosse-Privatweg,,?,,,,,
Hötensleber Straße,,n,,,,,
Hubertusstraße,,m,,,,,
Huflattichweg,,n,,,,,
Hugenottenstraße,,n,,,,,
Hugo-Junkers-Allee,,m,,,,,
Hugo-Vogel-Straße,,m,,,,,
Humboldtstraße,,m,,,,,
Hummelweg,,n,,,,,
Hundisburger Straße,,n,,,,,
Hundorfer Weg,,n,,,,,
Husumer Straße,,n,,,,,
Huttenstraße,,m,,,,,
Ibisweg,,?,,,,,
Igelweg,,n,,,,,
Ihleburger Straße,,n,,,,,
Ilmenauer Straße,,n,,,,,
Ilse-Voigt-Straße,,f,Die am 16. Oktober 2006 beschlossene Benennung der Straße erinnert an die in Magdeburg tätige Schauspielerin und Synchronsprecherin Ilse Voigt (1905–1990).,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/I,wikipedia.org,Prester,39114
Ilsenburger Straße,,n,,,,,
Ilsestraße,,n,,,,,
Iltisweg,,n,,,,,
Im Brückfeld,,n,,,,,
Im Brunnenhof,,n,,,,,
Im Busch,,n,,,,,
Im Elbbahnhof,,n,,,,,
Im Felde,,n,,,,,
Im Gänseei,,n,,,,,
Im Grünen,,n,,,,,
Im Kräuterwinkel,,n,,,,,
Im Mittelfelde,,n,,,,,
Im Rennegarten,,n,,,,,
Im Rosenwinkel,,n,,,,,
Im Sauerfeld,,n,,,,,
Im Siek,,n,,,,,
Im Steingewände,,n,,,,,
Im Winkel,,n,,,,,
Immermannstraße,,m,,,,,
In den Gehren,,n,,,,,
In den Meerwellen,,n,,,,,
In den Worthen,,n,,,,,
In der Mittelwiese,,n,,,,,
In der Rönnepöhle,,n,,,,,
In der Spitzbreite,,n,,,,,
Industriestraße,,n,,,,,
Innsbrucker Straße,,n,,,,,
Inselstraße,,n,,,,,
Insleber Straße,,n,,,,,
Irenenplatz,,?,,,,,
Irxleber Straße,,n,,,,,
Ivenroder Weg,,n,,,,,
Jahnring,,m,,,,,
Jahnstraße,,m,,,,,
Jakob-Wassermann-Straße,,m,,,,,
Jakobstraße,,m,,,,,
Jasminweg,,n,,,,,
Jean-Burger-Straße,,m,,,,,
Jenaer Straße,,n,,,,,
Jerichower Platz,,n,,,,,
Jerichower Straße,,n,,,,,
Jersleber Straße,,n,,,,,
Jerusalembrücken,b,n,,,,,
Johann-Gottlieb-Schoch-Straße,,m,,,,,
Johann-Gottlob-Nathusius-Ring,,m,,,,,
Johannes-Göderitz-Straße,,m,,,,,
Johannes-Kirsch-Straße,,m,,,,,
Johannes-Kollwitz-Weg,,m,,,,,
Johannes-Münze-Straße,,m,,,,,
Johannes-R.-Becher-Straße,,m,,,,,
Johannes-Schlaf-Straße,,m,,,,,
Johannisbergstraße,,m,,,,,
Johanniskirchhof,,m,,,,,
Jordanstraße,,m,,,,,
Joseph-von-Fraunhofer-Straße,,m,,,,,
Julius-Bremer-Straße,,m,,,,,
Juliusstraße,,m,,,,,
Junoweg,,f,"Die Straße wurde nach dem Asteroid Juno benannt, der seinerseits nach der römischen Göttin Juno benannt wurde.",https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/J,wikipedia.org,Reform,39118
Jupiterweg,,m,Planet bzw. Römischer Gott,,,,
Juri-Gagarin-Straße,,m,,,,,
Jutta-Balk-Straße,,f,Benannt nach Mitbegründerin des Magdeburger Puppentheaters Jutta Balk.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/J,wikipedia.org,Buckau,39104
Käferweg,,n,,,,,
Kahnstraße,,?,,,,,
Kaiser-Otto-Ring,,m,,,,,
Kalenberger Straße,,n,,,,,
Kalksteinweg,,n,,,,,
Kamillenweg,,n,,,,,
Kannenstieg,,n,,,,,
Kantstraße,,m,,,,,
Kapellenstraße,,n,,,,,
Karauschenweg,,n,,,,,
Karen-Fredersdorf-Straße,,m,,,,,
Karl-Kühn-Weg,,m,,,,,
Karl-Liebknecht-Platz,,m,,,,,
Karl-Schmidt-Straße,,m,,,,,
Karl-Schurz-Straße,,m,,,,,
Karlsbader Weg,,n,,,,,
Karlstraße,,m,,,,,
Karnipstraße,,?,,,,,
Karpenlake,,?,,,,,
Karpfenweg,,n,,,,,
Kastanienstraße,,n,,,,,
Katerstieg,,n,,,,,
Käthe-Kollwitz-Straße,,m,,,,,
Katzensprung,,n,,,,,
Kaunasweg,,?,,,,,
Kavalier Scharnhorst,,m,,,,,
Kehnerter Weg,,n,,,,,
Keplerstraße,,m,,,,,
Kerbelbreite,,n,,,,,
Ketzerstraße,,n,,,,,
Keuperwinkel,,?,,,,,
Kiefernweg,,n,,,,,
Kieler Straße,,n,,,,,
Kiesweg,,n,,,,,
Kirchhofstraße,,n,,,,,
Kirchplatz,,n,,,,,
Kirchstraße,,n,,,,,
Kirschweg,,n,,,,,
Kischstraße,,m,,,,,
Klaus-Miesner-Platz,,m,,,,,
Klausenerstraße,,m,,,,,
Kleeweg,,m,,,,,
Kleiberweg,,n,,,,,
Kleine Lindenallee,,n,,,,,
Kleine Münzstraße,,n,,,,,
Kleine Schulgasse,,n,,,,,
Kleine Schulstraße,,n,,,,,
Kleine Steinwiese,,n,,,,,
Kleine Steinwiese 1.Gartenweg,,n,,,,,
Kleine Steinwiese 2.Gartenweg,,n,,,,,
Kleine Steinwiese 3.Gartenweg,,n,,,,,
Kleine Steinwiese 4.Gartenweg,,n,,,,,
Kleine Steinwiese 5.Gartenweg,,n,,,,,
Kleine Sternstraße,,n,,,,,
Kleine Straße,,n,,,,,
Kleiner Ahornweg,,n,,,,,
Kleiner Birkenweg,,n,,,,,
Kleiner Gang,,n,,,,,
Kleiner Rosenweg,,n,,,,,
Kleiner Stadtmarsch,,n,,,,,
Kleiner Werder,,n,,,,,
Kleiststraße,,m,,,,,
Klewitzstraße,,m,,,,,
Klinkebachstraße,,n,,,,,
Klopstockstraße,,m,,,,,
Klosterberge-Privatweg,,n,,,,,
Klosterbergestraße,,n,,,,,
Klosterfelde,,n,,,,,
Klostergraben,,n,,,,,
Klosterhof,,n,,,,,
Klosterhufe,,n,,,,,
Klosterkamp,,n,,,,,
Klosterwuhne,,n,,,,,
Klötzer Weg,,n,,,,,
Klusdamm,,n,,,,,
Klusdamm-Privatweg,,n,,,,,
Klusweg,,n,,,,,
Knochenhauerufer,,n,,,,,
Koburger Straße,,n,,,,,
Kolibriweg,,n,,,,,
Kölner Platz,,n,,,,,
Kometenweg,,n,,,,,
Königsborner Straße,,n,,,,,
Königstraße,,n,,,,,
Königsweg,,n,,,,,
Königswerder,,n,,,,,
Konrad-Adenauer-Platz,,m,,,,,
Kopfendenweg,,n,,,,,
Koppelanger,,n,,,,,
Körbelitzer Straße,,n,,,,,
Korbwerder,,n,,,,,
Kormoranweg,,n,,,,,
Kornblumenweg,,n,,,,,
Körnerstraße,,m,,,,,
Koskastraße,,?,,,,,
Kosmonautenweg,,n,,,,,
Kosmos-Promenade,,n,,,,,
Köthener Straße,,n,,,,,
Kraftwerk-Privatweg,,n,,,,,
Krähenstieg,,n,,,,,
Kranichweg,,n,,,,,
Kreipestraße,,?,,,,,
Kreisstraße,,n,,,,,
Kresseweg,,n,,,,,
Kretschmannstraße,,m,,,,,
Kreuzbreite,,n,,,,,
Kreuzgangstraße,,n,,,,,
Kreuzhorststraße,,n,,,,,
Kritzmannstraße,,m,,,,,
Kroatenweg,,n,,,,,
Kroatenwuhne,,n,,,,,
Krokusweg,,n,,,,,
Kroppenstedter Straße,,n,,,,,
Krügerbrücke,,?,,,,,
Krugstraße,,n,,,,,
Krumme Gasse,,n,,,,,
Krumme Straße,,n,,,,,
Kuckhoffplatz,,m,,,,,
Kuckuckweg,,n,,,,,
Küferstraße,,?,,,,,
Kühleweinstraße,,m,,,,,
Kulk-Privatweg,,?,,,,,
Külzauer Straße,,n,,,,,
Kümmelsberg,,n,,,,,
Kürbisweg,,n,,,,,
Kurze Gasse,,n,,,,,
Kurze Straße,,n,,,,,
Kurzeschlag-Privatweg,,n,,,,,
Kutscherstraße,,n,,,,,
Kutzstraße,,m,,,,,
Kyffhäuserstraße,,n,,,,,
Laaßstraße,,m,,,,,
Ladeburger Weg,,n,,,,,
Landwüststraße,,n,,,,,
Lange Lake,,n,,,,,
Langefelder Weg,,n,,,,,
Langensteiner Weg,,n,,,,,
Langenweddinger Straße,,n,,,,,
Langer Heinrich,,m,,,,,
Langer Schlag,,n,,,,,
Langer Weg,,n,,,,,
Lärchenstraße,,n,,,,,
Lassallestraße,,m,,,,,
Lauben-Privatweg,,n,,,,,
Lauestraße,,m,,,,,
Lavendelweg,,n,,,,,
Lebersdorfer Straße,,n,,,,,
Leibnizstraße,,m,,,,,
Leineweberstraße,,n,,,,,
Leipziger Chaussee,,n,,,,,
Leipziger Straße,,n,,,,,
Leiterstraße,,n,,,,,
Leitzkauer Weg,,n,,,,,
Lemsdorfer Weg,,n,,,,,
Lenaustraße,,m,,,,,
Lennéstraße,,m,,,,,
Lentkestraße,,m,,,,,
Leopoldshaller Straße,,n,,,,,
Lerchenhain-Privatweg,,n,,,,,
Lerchenwuhne,,n,,,,,
Lessingplatz,,m,,,,,
Lessingstraße,,m,,,,,
Letzlinger Straße,,n,,,,,
Leuschnerstraße,,m,,,,,
Libellenweg,,n,,,,,
Liebermannstraße,,m,,,,,
Liebigstraße,,m,,,,,
Liebknechtstraße,,m,,,,,
Lienhardstraße,,m,,,,,
Liliencronstraße,,m,,,,,
Lilienweg,,n,,,,,
Lindenhof,,n,,,,,
Lindenplan,,n,,,,,
Lindenstraße,,n,,,,,
Lindenweg,,n,,,,,
Lindhorster Straße,,n,,,,,
Lindstedter Weg,,n,,,,,
Lingnerstraße,,m,,,,,
Lion-Feuchtwanger-Straße,,m,,,,,
Listemannstraße,,m,,,,,
Loburger Weg,,n,,,,,
Löderburger Straße,,n,,,,,
Loitscher Weg,,n,,,,,
Lorbeerweg,,n,,,,,
Lorenzlust,,m,,,,,
Lorenzweg,,m,,,,,
Lostauer Straße,,n,,,,,
Lothar-Kreyssig-Straße,,m,,,,,
Louis-Braille-Straße,,m,,,,,
Löwenzahnweg,,n,,,,,
Lübecker Privatweg,,n,,,,,
Lübecker Straße,,n,,,,,
Lucas-Cranach-Straße,,m,,,,,
Lückestraße,,f,Diese Straße wurde nach der Magdeburger Stifterin Ida Lücke noch zu deren Lebzeiten benannt.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/L,wikipedia.org,Werder,39114
Ludwig-Thoma-Straße,,m,,,,,
Luisenthaler Straße,,n,,,,,
Lummenweg,,?,,,,,
Lumumbastraße,,m,,,,,
Lüneburger Straße,,n,,,,,
Lunochodstraße,,n,,,,,
Lutherstraße,,m,,,,,
Lüttgen-Ottersleben,,n,,,,,
Lüttgen-Salbker Weg,,n,,,,,
Luxemburgstraße,,f,Benannt nach der sozialdemokratischen Politikerin Rosa Luxemburg.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/L,wikipedia.org,Cracau,39114
Magdeburger Ring,,n,,,,,
Magdeburger Straße,,n,,,,,
Magnus-Hirschfeld-Weg,,m,,,,,
Mahrenholtzstraße,,n,,,,,
Maienhof,,?,,,,,
Maikäferweg,,n,,,,,
Mälzerstraße,,?,,,,,
Mansfelder Straße,,n,,,,,
Marderweg,,n,,,,,
Margarethenstraße,,f,Der Name der Straße dürfte auf die Heilige Margareta von Antiochia zurückgehen. In der Nähe der Straße befand sich die Sankt-Katharinen-Kirche die zeitweise auch der Heiligen Margarethe geweiht war.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/M,wikipedia.org,Altstadt,39104
Margeritenweg,,n,,,,,
Maria-Neide-Straße,,f,Diese Straße wurde nach der 1831 im Kampf gegen eine Cholera-Epidemie verstorbene Krankenschwester Maria Neide benannt.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/M,wikipedia.org,Hopfengarten,39120
Mariannenstraße,,f,,,,Fermersleben,39122
Marienborner Straße,,n,,,,,
Marienstraße,,f,Die Straße war durch Dr. Otto und den Holzhändler Zahn angelegt worden. Auf Wunsch Ottos wurde die Straße nach dem Vornamen seiner Frau Marie Otto benannt.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/M,wikipedia.org,Leipziger Straße,39112
Markgrafenstraße,,n,,,,,
Marktbreite,,n,,,,,
Marschweg,,n,,,,,
Marsweg,,n,,,,,
Martin-Agricola-Straße,,m,,,,,
Martin-Andersen-Nexö-Straße,,m,,,,,
Martin-Gallus-Weg,,m,,,,,
Martin-Luther-Hain,,m,,,,,
Martin-Luther-Platz,,m,,,,,
Martinsplatz,,m,,,,,
Martinstraße,,m,,,,,
Masurenring,,n,,,,,
Materlikstraße,,m,,,,,
Matthiasstraße,,m,,,,,
Matthissonstraße,,m,,,,,
Maulbeerweg,,n,,,,,
Max-Josef-Metzger-Straße,,m,,,,,
Max-Otten-Straße,,m,,,,,
Maxim-Gorki-Straße,,m,,,,,
Maybachstraße,,m,,,,,
Mechthildstraße,,f,Die Straße ist nun nach der Mystikerin Mechthild von Magdeburg benannt.,https://de.wikipedia.org/wiki/Magdeburger_Stra%C3%9Fen/M,wikipedia.org,Neustädter Feld,39128
Mehringstraße,,m,,,,,
Meininger Weg,,n,,,,,
Meisenstieg,,n,,,,,
Meitzendorfer Straße,,n,,,,,
Melanchthonstraße,,m,,,,,
Melissenweg,,n,,,,,
Mellinstraße,,m,,,,,
Menzer Straße,,n,,,,,
Mergelweg,,?,,,,,
Merkurweg,,n,,,,,
Merseburger Straße,,n,,,,,
Mertensstraße,,?,,,,,
Meseberger Weg,,n,,,,,
